Garage_Cars,Gr_Liv_Area,Total_Bsmt_SF,Exter_Qual_Typical,First_Flr_SF,Year_Built,Second_Flr_SF,Fireplace_Qu_No_Fireplace,Wood_Deck_SF,Central_Air_Y
2,1120,1040,1,1120,1961,0,1,168,1
2,1734,1734,0,1734,2005,0,1,160,1
3,1652,1652,1,1652,1970,0,1,0,1
2,1334,1334,1,1334,1967,0,1,0,1
1,1078,1078,1,1078,1950,0,1,366,1
1,1818,1040,1,1226,1931,592,0,0,1
3,2494,1290,0,1305,1994,1189,0,200,1
2,1922,0,0,495,2003,1427,0,0,1
3,1792,1792,0,1792,2005,0,0,204,1
2,1774,952,1,1022,1931,752,0,90,1
2,1709,836,1,851,1991,858,1,0,1
2,1636,952,0,952,1998,684,0,0,1
2,1604,926,1,926,1997,678,0,0,1
2,848,848,0,848,2004,0,0,149,1
1,732,732,1,732,1952,0,1,0,1
2,1290,1282,0,1290,2007,0,0,168,1
2,1721,1331,1,1721,1957,0,0,0,1
1,884,884,1,884,1951,0,1,0,1
2,854,832,1,854,1929,0,1,48,1
2,883,828,1,883,1992,0,0,100,1
2,1988,1104,0,1104,1966,884,0,0,1
2,864,864,1,864,1958,0,1,0,1
1,1274,728,1,728,1939,546,1,0,1
1,1143,1143,1,1143,1959,0,1,0,1
0,1768,1768,1,1768,1968,0,1,0,0
2,1368,1368,0,1368,2005,0,0,132,1
2,1167,1158,1,1167,1992,0,1,120,1
2,1595,663,1,774,1915,821,0,49,1
3,2283,1008,0,1008,2003,1275,0,120,1
1,1242,1242,1,1242,1960,0,1,0,1
2,1674,814,0,814,2000,860,1,0,1
1,792,624,0,792,1923,0,1,0,1
2,2683,930,0,1364,1990,1319,0,237,1
2,1921,1921,1,1921,1964,0,1,0,1
2,1828,1822,0,1828,2002,0,0,194,1
1,864,864,1,864,1962,0,1,58,1
1,967,967,1,967,1920,0,0,0,1
2,1655,763,1,763,1993,892,0,157,1
2,1103,1103,1,1103,1974,0,1,295,1
1,1755,930,1,1230,1930,525,0,0,1
3,1590,1570,0,1590,2005,0,1,176,1
2,1378,1378,0,1378,2004,0,0,160,1
1,1089,1089,1,1089,1954,0,0,328,1
2,1378,689,1,689,1928,689,0,0,1
1,1930,720,1,1146,1927,784,1,0,1
2,1986,768,1,1186,1965,800,0,0,1
2,1680,840,0,840,2004,840,1,0,1
2,914,870,0,914,1996,0,1,0,1
0,858,858,1,858,1958,0,1,117,1
3,2468,1136,0,1136,2004,1332,0,184,1
2,1501,1490,0,1501,1999,0,1,144,1
2,1430,1430,1,1430,2004,0,1,0,1
2,1770,900,1,884,1968,886,1,0,1
2,2318,960,0,960,2005,1358,0,0,1
2,764,680,1,764,1925,0,1,0,0
2,864,864,1,864,1971,0,1,0,1
2,1482,954,1,1482,1954,0,0,0,1
2,1502,1488,0,1502,1985,0,1,0,1
1,1336,1165,1,1336,1953,0,0,0,1
2,2149,1434,0,1518,2003,631,0,168,1
0,1020,780,1,780,1875,240,1,0,0
2,908,822,1,908,1940,0,1,284,1
2,1386,672,1,672,1978,714,0,335,1
2,1056,1056,1,1056,1955,0,1,264,0
3,2944,994,0,1599,1977,1345,0,140,1
2,948,948,1,948,1952,0,1,0,1
2,2020,1128,0,1142,1995,878,0,0,1
3,2127,1104,0,912,1991,1215,0,72,1
2,1788,1753,0,1788,2001,0,0,202,1
2,1082,973,1,1082,1969,0,1,160,1
2,1743,702,0,1041,1968,702,0,224,1
2,1218,1218,0,1218,2009,0,1,0,1
1,1090,720,1,760,1940,330,1,0,1
2,1295,1057,0,1295,1978,0,0,133,1
2,1320,1232,1,1320,1971,0,0,0,1
2,1196,572,1,848,1940,348,0,0,1
0,1800,1800,1,1800,1961,0,1,0,0
1,1691,1026,1,1026,1924,665,0,0,1
1,926,902,1,926,1977,0,0,319,1
2,1208,1208,0,1208,2005,0,1,105,1
1,941,912,1,941,1967,0,0,64,1
2,1358,1348,0,1358,2002,0,0,68,1
2,1372,1363,0,1372,2007,0,1,192,1
1,936,936,1,936,1954,0,1,0,1
2,1540,754,0,754,1994,786,1,140,1
1,936,936,1,936,1956,0,1,0,1
2,1120,864,0,1120,1966,0,0,0,1
1,1273,1273,1,1273,1960,0,1,483,1
2,2287,1304,0,1304,1953,983,0,0,1
2,1630,868,0,868,2004,762,0,120,1
1,990,990,1,990,1994,0,1,256,1
3,2550,1108,0,1148,2006,1402,0,120,1
2,1904,1058,0,1058,2005,846,0,179,1
3,2214,1090,0,1090,1999,1124,0,197,1
1,1316,644,1,672,1926,644,0,0,1
3,1838,1838,1,1838,1997,0,1,160,1
2,784,784,1,784,1928,0,1,0,0
1,1472,702,1,842,1925,630,1,0,1
2,999,944,0,999,1961,0,1,144,1
2,1350,1064,1,1350,1974,0,0,0,1
2,1620,1281,1,1620,1976,0,0,120,1
1,858,858,1,858,1971,0,1,0,1
1,1059,1059,1,1059,1966,0,1,0,1
2,1167,915,1,1167,1920,0,0,0,1
2,1324,1088,1,1324,1965,0,0,0,1
1,1812,864,1,876,1962,936,0,0,1
1,1928,1020,1,908,1910,1020,1,0,0
2,1612,1612,0,1612,2006,0,0,0,1
3,1630,1622,0,1630,2008,0,0,172,1
2,2454,819,1,1312,1879,1142,0,0,1
1,960,960,1,960,1920,0,1,0,1
2,1836,1860,0,1836,2004,0,0,120,1
2,1895,712,0,1086,1994,809,0,143,1
2,1790,998,1,1790,1957,0,0,0,1
2,1188,1188,1,1188,1959,0,1,0,1
2,846,720,1,846,1920,0,1,0,0
1,1073,1073,1,1073,1921,0,1,0,1
1,1314,1314,1,1314,1957,0,1,250,1
1,816,816,1,816,1934,0,0,228,1
2,1069,1069,1,1069,1977,0,1,0,1
2,964,964,1,964,1961,0,0,170,1
3,2772,1776,0,1794,2007,978,0,135,1
2,1324,1228,1,1324,1976,0,0,407,1
3,1828,1298,0,1298,2006,530,1,0,1
2,1061,1054,0,1061,1990,0,1,114,1
3,1214,672,1,694,1915,520,1,216,1
1,1203,709,1,979,1950,224,0,0,1
0,2358,684,1,938,1872,1215,1,0,0
2,1466,1466,1,1466,1959,0,0,0,1
1,2340,1152,0,1188,1941,1152,0,0,1
2,864,864,1,864,1971,0,1,200,1
1,1040,1040,1,1040,1962,0,1,0,1
3,2728,1848,0,1848,2005,880,0,0,1
2,3228,3200,0,3228,1992,0,0,264,1
2,1646,1594,0,1646,2004,0,0,128,1
1,1063,1056,1,1063,1954,0,1,0,1
2,1739,970,0,983,1999,756,1,115,1
1,960,960,1,960,1959,0,1,144,1
1,918,918,1,918,1979,0,0,28,1
2,1663,1364,1,1663,1954,0,0,224,1
2,1405,1405,0,1405,2003,0,0,148,1
2,1200,864,1,1200,1965,0,1,0,1
2,1258,1258,0,1258,1971,0,1,55,1
1,1480,972,0,1044,1920,0,1,0,1
0,1540,572,0,884,1905,656,1,240,1
0,796,796,1,796,1971,0,1,129,1
2,2048,1054,0,1072,2003,976,0,0,1
2,1889,982,1,1008,2000,881,0,0,1
2,1142,1142,0,1142,2005,0,1,90,1
1,1211,952,1,1211,1968,0,0,0,1
2,1432,1360,1,1432,1978,0,0,168,1
1,1111,572,1,572,1926,539,0,0,1
2,1700,1682,0,1700,2003,0,1,192,1
2,1743,966,0,1743,1976,0,0,646,1
2,1671,1427,1,1671,1978,0,0,252,1
1,1376,768,1,968,1941,408,0,0,1
1,874,864,1,874,1971,0,1,0,1
0,2592,1296,1,1296,1923,1296,1,0,0
1,1001,837,0,1001,1930,0,1,154,1
1,816,816,0,816,1982,0,0,0,1
3,1874,955,0,955,2007,919,0,168,1
2,1582,1624,1,1582,1964,0,1,168,1
2,893,845,1,893,1949,0,1,0,1
1,1207,1135,1,1207,1962,0,1,0,1
3,2640,2036,0,2036,2006,604,0,0,1
1,1136,704,1,624,1929,512,1,0,1
2,1908,967,0,993,2002,915,1,135,1
2,1384,384,1,754,1997,630,0,0,1
2,1728,1728,1,1728,1963,0,1,0,1
1,955,955,1,955,1966,0,1,0,1
2,1337,1337,0,1337,2001,0,0,136,1
0,1544,925,0,1000,1890,544,1,231,1
1,1392,689,1,689,1977,703,1,0,1
2,768,768,1,768,1970,0,1,104,1
2,1196,1196,1,1196,1916,0,1,0,1
1,1045,1045,1,1045,1963,0,0,0,1
1,960,672,1,960,1956,0,1,64,1
2,1344,672,1,672,1929,672,0,0,0
2,1604,1604,1,1604,1958,0,1,42,1
1,1008,1008,1,1008,1956,0,1,0,1
2,2167,1192,0,1516,1974,651,0,220,1
3,1537,1518,0,1537,2006,0,1,0,1
2,1894,817,0,824,2002,1070,0,0,1
1,972,972,1,972,1948,0,0,0,1
2,1211,864,1,1211,1962,0,0,161,1
1,1020,1024,1,1020,1965,0,1,171,1
2,1610,1610,1,1610,1977,0,0,168,1
2,1553,1553,0,1553,2003,0,1,192,1
1,864,864,1,864,1968,0,1,226,1
2,1869,1088,1,1188,1890,561,1,48,1
1,948,483,1,483,1972,465,1,0,1
2,1223,600,0,520,2005,623,1,0,1
2,990,990,1,990,1994,0,1,0,1
2,2486,1122,0,1146,2003,1340,0,143,1
2,2031,1153,0,1153,1998,878,0,192,1
1,1657,1147,1,1147,1920,510,0,0,0
2,1660,831,0,831,2002,829,1,144,1
1,765,765,1,765,1925,0,1,135,0
2,2327,1129,0,1129,2003,1198,0,0,1
3,2052,1107,0,1040,2000,1012,0,210,1
1,2264,1100,1,1100,1918,1164,1,0,1
2,1642,903,1,910,1993,732,0,290,1
2,1232,1232,1,1232,1966,0,1,0,1
2,1005,1005,1,1005,1955,0,0,0,1
2,1680,1680,1,1680,1976,0,1,0,1
2,2110,2110,0,2110,1968,0,0,0,1
2,2110,948,0,1222,1994,888,0,0,1
2,1647,953,1,953,1999,694,0,0,1
2,1560,684,0,684,2005,876,0,100,1
2,1604,926,1,926,1998,678,0,360,1
2,1152,1152,1,1152,1953,0,1,0,1
2,1567,840,1,840,1940,727,0,0,1
2,2260,1306,0,1306,1996,954,1,296,1
3,2470,2535,0,2470,2003,0,0,154,1
2,1298,1250,1,1298,1964,0,1,0,1
2,2259,1809,1,2259,1953,0,0,166,1
2,1250,625,0,625,2006,625,1,0,1
3,2799,1286,0,1565,1993,1234,0,432,1
2,1264,676,1,676,1914,588,1,424,1
2,816,816,1,816,1982,0,1,0,1
2,1779,1763,1,1779,1955,0,0,0,1
2,1491,1491,0,1491,1996,0,0,0,1
1,1056,1056,1,1056,1966,0,1,0,1
2,1772,725,0,909,1910,863,1,0,0
2,1432,716,1,716,1977,716,0,0,1
2,1296,845,1,866,1927,430,1,0,1
3,2551,1779,0,1779,1997,772,0,76,1
0,1588,448,1,1588,1949,0,1,0,1
2,1640,1296,0,1640,1954,0,0,108,1
3,1584,1584,1,1584,1967,0,1,0,1
1,1502,1502,0,1502,1998,0,0,0,1
2,1656,746,0,760,2003,896,0,178,1
2,1829,1829,1,1829,1967,0,1,0,1
2,1419,1419,0,1419,2001,0,0,155,1
2,1524,1332,0,1332,1979,192,0,268,1
3,1595,1595,0,1595,2005,0,0,144,1
2,1951,938,0,1084,1900,867,1,0,0
2,1522,1190,1,1522,1984,0,0,0,1
2,1812,835,0,871,2004,941,1,146,1
0,1728,1728,1,1728,1962,0,1,0,1
2,1668,840,0,840,2003,828,1,144,1
1,869,0,1,869,1948,0,1,0,0
2,1548,1365,0,1548,2004,0,0,143,1
1,1022,1022,1,1022,1922,0,0,0,0
3,1914,1420,0,1426,2004,488,0,168,1
3,1922,1922,0,1922,2002,0,0,201,1
2,1630,1073,1,1630,1953,0,0,0,1
3,2004,870,0,878,2002,1126,0,0,1
2,1353,1259,1,1353,1979,0,0,240,1
2,1801,697,1,1104,1930,697,0,0,1
2,1958,979,1,979,1946,979,1,0,0
2,1857,945,1,945,1978,912,0,400,1
3,2538,1325,0,1335,1996,1203,0,198,1
1,2080,1276,0,1276,1926,804,0,0,1
2,1479,725,0,725,1981,754,0,167,1
2,1308,720,1,720,1969,588,1,0,1
2,1964,803,1,1098,1976,866,0,0,1
2,1476,738,0,738,2005,738,1,100,1
2,949,949,1,949,1924,0,0,0,1
2,1536,768,0,768,2005,768,1,0,1
2,1442,1424,1,1442,1990,0,1,0,1
1,1097,1097,1,1097,1996,0,1,306,1
0,864,864,1,864,1971,0,0,0,1
2,1145,1145,0,1145,2005,0,0,100,1
3,1953,1082,0,1082,2005,871,0,160,1
3,1521,741,1,780,1910,741,1,0,1
2,1960,860,0,860,2002,1100,0,288,1
1,1200,1200,1,1200,1956,0,0,0,1
1,540,480,1,540,1941,0,1,0,1
2,1488,1008,1,1488,1964,0,0,154,1
1,1278,854,1,854,1954,424,1,0,1
1,1144,1144,1,1144,1959,0,0,86,1
2,1394,1394,1,1394,1963,0,0,0,1
1,894,894,1,894,1966,0,1,0,1
2,1796,780,1,983,1963,813,0,0,1
1,892,864,1,892,1966,0,1,0,1
2,2432,1216,1,1216,1985,1216,1,200,1
3,2250,1671,0,1687,2002,563,0,238,1
2,788,728,0,788,1980,0,0,133,1
2,1358,1358,0,1358,2004,0,0,192,1
2,1737,836,0,844,1992,893,1,192,1
3,2798,1398,0,1414,2005,1384,0,182,1
2,1565,1511,0,1565,2006,0,1,0,1
2,1690,924,1,948,2000,742,0,100,1
3,2172,1519,0,1533,2000,639,0,162,1
1,925,0,1,925,1961,0,1,0,1
3,2007,1017,0,1026,2008,981,0,168,1
3,1511,1401,0,1511,1995,0,0,168,1
1,1251,1251,1,1251,1964,0,0,0,1
2,1728,1048,1,1728,1956,0,0,0,1
2,1033,456,1,1033,1976,0,1,224,1
3,2826,1334,0,1520,1992,1306,0,177,1
3,2475,1629,0,1645,1998,830,0,23,1
2,2486,1595,1,1611,1962,875,0,0,1
1,1105,1105,1,1105,1957,0,1,0,1
3,2225,1390,0,1402,1992,823,0,198,1
3,2544,1248,1,1248,1969,1296,1,0,1
2,1187,864,1,1187,1961,0,0,128,1
0,960,960,1,960,1958,0,1,0,1
2,1554,1554,0,1554,2006,0,0,156,1
2,1190,1181,1,1190,1993,0,0,0,1
0,1678,1678,1,1678,1959,0,1,0,1
1,925,925,1,925,1956,0,1,152,1
2,1650,926,1,991,1910,659,1,128,1
2,960,960,1,960,1958,0,1,0,1
1,1403,698,1,754,1915,649,1,0,1
2,1928,847,0,847,2003,1081,0,100,1
1,1216,1056,1,1216,1951,0,1,0,1
3,1822,1822,0,1822,2005,0,0,0,1
0,816,816,1,816,1990,0,1,0,1
1,1324,662,1,662,1920,662,1,0,1
2,1710,856,0,856,2003,854,1,0,1
3,1494,1494,0,1494,2006,0,0,160,1
2,1547,756,1,764,2009,783,1,169,1
1,1214,1214,1,1214,1967,0,0,0,1
2,2687,2062,0,2079,1994,608,1,168,1
2,1888,1517,0,1888,1966,0,0,0,1
1,1716,768,1,1148,1949,568,0,0,1
3,5095,5095,0,5095,2008,0,0,546,1
2,1873,988,0,988,1999,885,0,202,1
1,1666,1204,1,1204,1927,462,1,0,1
2,1114,1114,1,1114,2003,0,1,0,1
2,1260,1260,0,1260,1983,0,1,152,1
0,1517,793,1,997,1919,520,1,0,0
2,1116,1116,1,1116,1962,0,1,0,1
2,996,936,1,996,1992,0,1,120,1
0,784,784,1,784,1924,0,1,0,1
1,1513,939,1,939,1920,574,1,24,1
2,1502,1502,0,1502,2009,0,1,0,1
1,1609,796,0,825,1910,784,1,0,1
2,2169,1284,0,1284,2002,885,0,192,1
1,935,742,1,779,1930,0,1,0,1
1,498,498,1,498,1922,0,1,0,0
2,2452,1028,0,1210,1998,1242,0,208,1
3,1736,1736,0,1736,2008,0,0,319,1
2,1308,635,1,646,1997,662,1,142,1
2,2499,392,0,1487,1976,1012,0,0,1
3,2698,1850,0,1850,2006,848,0,250,1
1,1015,768,1,1015,1925,0,1,0,0
2,1441,776,0,764,1999,677,1,206,1
0,1200,1200,1,1200,1987,0,1,120,1
2,1116,1116,1,1116,1974,0,0,0,1
1,835,458,1,835,1920,0,1,0,0
2,1712,1626,1,1712,1959,0,1,272,1
1,1141,570,1,761,1900,380,1,0,0
2,1661,1649,1,1661,1998,0,1,0,1
2,1683,918,1,918,1978,765,0,243,1
2,1491,738,0,738,2006,753,0,100,1
3,1717,1709,0,1717,2006,0,0,169,1
2,1478,1478,1,1478,1960,0,0,0,1
3,1694,1694,0,1694,2008,0,1,160,1
1,1098,531,1,567,1930,531,0,0,1
3,1646,1638,0,1646,2007,0,0,192,1
2,864,864,1,864,1972,0,1,155,1
1,943,0,1,943,1958,0,1,0,0
0,869,440,1,869,1923,0,1,0,1
2,1200,600,1,520,2005,600,1,0,1
1,1344,896,1,896,1936,448,1,200,1
3,2452,2452,0,2452,2003,0,0,0,1
2,848,848,0,848,2004,0,1,140,1
4,2640,1240,0,1320,1880,1320,0,181,0
3,2000,1910,0,2000,2005,0,0,351,1
1,1008,1008,1,1008,1954,0,0,0,1
1,999,925,1,999,1963,0,1,40,1
0,334,0,0,334,1946,0,1,0,0
2,1310,1310,0,1310,2001,0,0,277,1
1,1012,816,1,1012,1920,0,1,121,0
1,987,483,1,483,1973,504,1,72,1
3,1947,1357,0,1366,2001,581,0,168,1
2,2154,845,1,845,1964,1309,0,0,1
4,872,858,1,872,1971,0,1,0,1
2,1559,1559,1,1559,1948,0,1,0,1
2,2267,1010,0,1010,2002,1257,0,120,1
2,1436,1436,0,1436,2008,0,1,0,1
1,1302,630,1,630,1971,672,1,0,1
2,1935,832,0,832,2009,1103,1,0,1
1,900,864,1,900,1967,0,0,175,1
2,2439,1531,0,1531,2001,908,0,184,1
2,1179,1166,0,1179,1988,0,1,0,1
2,1909,872,0,872,2002,1037,1,0,1
2,941,941,1,941,1978,0,1,0,1
2,1570,1395,1,1570,1958,0,0,490,1
2,2622,1463,0,1500,1994,1122,0,186,1
0,1040,1040,1,1040,1978,0,1,0,1
1,1635,485,1,1001,1910,634,1,394,1
2,1456,728,0,728,2006,728,1,0,1
2,1312,1312,1,1312,1958,0,0,0,1
1,1352,663,1,663,1969,689,1,379,1
1,948,948,1,948,1954,0,0,0,1
2,1602,1602,0,1602,1977,0,0,240,1
2,1040,1040,1,1040,1968,0,1,188,1
2,1585,784,0,831,2005,754,1,100,1
2,848,848,0,848,2003,0,1,140,1
1,1052,1052,1,1052,1968,0,1,356,1
2,1040,0,1,1040,1950,0,1,0,1
2,1804,994,1,1028,1999,776,0,140,1
1,1728,1216,1,1216,1953,0,0,200,1
2,1352,1352,0,1352,2006,0,0,0,1
1,612,0,1,612,1940,0,1,0,0
2,1052,1010,1,1052,1971,0,1,0,1
2,1470,794,1,794,1997,676,1,0,1
2,1193,1176,1,1193,1975,0,0,40,1
2,1256,1256,0,1256,1986,0,0,282,1
1,1343,731,1,820,1921,523,0,192,1
2,2180,1138,1,1138,1915,1042,0,0,1
2,1102,988,1,1102,1980,0,0,140,1
1,1252,1032,1,1032,1950,220,1,0,1
1,1034,735,1,735,1940,299,1,0,1
2,1301,1145,1,1301,1924,0,1,0,1
2,1541,1541,0,1541,2005,0,0,0,1
2,1870,944,0,944,2001,926,1,256,1
2,1114,1114,0,1114,2004,0,1,248,1
1,1352,1062,1,1352,1958,0,1,168,1
1,1054,1046,0,1054,1947,0,1,0,0
2,1294,1278,1,1294,1991,0,1,112,1
2,1178,1176,1,1178,1973,0,0,224,1
2,1411,1386,1,1411,1977,0,0,192,1
1,1380,1380,1,1380,1963,0,1,0,1
2,1470,680,0,680,1993,790,0,232,1
3,1838,1838,0,1838,2006,0,0,270,1
2,1716,810,1,1170,1915,546,1,0,1
1,936,936,1,936,1969,0,1,16,1
2,1555,1373,0,1555,2005,0,0,143,1
3,1350,576,1,864,1941,486,1,0,1
3,2028,1868,0,2028,2005,0,0,326,1
0,1200,780,1,780,1930,420,1,0,1
1,1558,913,1,1048,1945,510,0,0,1
2,1982,807,0,1175,1989,807,0,0,1
1,1317,649,1,649,1920,668,1,0,0
2,2654,1054,1,1512,1968,1142,0,0,1
1,773,773,1,773,1953,0,1,0,1
3,1976,1976,0,1976,2006,0,0,250,1
1,1216,832,1,832,1947,384,1,158,1
2,1967,1967,1,1967,1977,0,1,170,1
2,1744,996,0,1014,1993,730,1,370,1
2,1252,600,0,624,1999,628,1,0,1
2,1513,0,1,1513,1979,0,1,0,1
2,2362,1220,0,1220,1998,1142,0,147,1
2,1839,1477,1,1839,1957,0,0,0,1
2,1246,1246,1,1246,1964,0,0,0,1
2,1456,728,0,728,2006,728,0,0,1
1,1268,1268,1,1268,1954,0,0,0,1
2,1680,886,0,886,1993,794,1,144,1
2,1229,561,1,561,1980,668,0,176,1
2,1561,1561,1,1561,1960,0,0,0,1
2,1768,866,0,866,2007,902,1,144,1
1,1502,776,1,851,1931,651,0,0,1
2,1114,1114,1,1114,1961,0,1,0,1
3,2448,1629,0,1686,1994,762,0,517,1
2,1339,1309,1,1339,1990,0,0,0,1
1,1358,687,1,687,1930,671,0,0,1
1,1846,1040,1,1168,1949,678,0,0,1
2,1126,1060,1,1126,1984,0,1,178,1
1,876,876,1,876,1959,0,1,0,1
3,1254,1254,0,1254,2008,0,1,168,1
0,630,630,1,630,1970,0,1,0,1
1,988,988,1,988,1966,0,1,0,1
2,1382,673,0,673,2000,709,1,153,1
1,1236,912,1,1236,1961,0,0,0,1
3,2526,1165,0,1203,1994,1323,0,309,1
1,1200,1200,1,1200,1950,0,1,126,1
2,1028,1008,1,1028,1927,0,0,0,1
3,1940,1930,0,1940,2009,0,0,168,1
3,1654,1654,0,1654,2002,0,1,0,1
2,1510,677,0,833,1910,677,1,0,1
2,1923,750,0,1061,1992,862,0,240,1
2,1491,1491,0,1491,2001,0,1,120,1
1,907,907,1,907,1957,0,1,0,1
2,1193,1153,1,1193,1972,0,1,140,1
2,2503,1223,0,1271,1990,1232,0,0,1
2,1430,1430,1,1430,1974,0,0,117,1
1,1795,1050,1,1050,1954,745,1,0,0
0,1832,1832,0,1832,1967,0,1,0,0
3,1702,1702,0,1702,2007,0,0,0,1
2,958,1078,1,958,1976,0,0,0,1
3,2344,1264,0,1277,1996,1067,0,220,1
2,1364,1220,0,1364,2006,0,0,100,1
2,1437,1437,0,1437,1976,0,0,0,1
1,1228,1228,1,1228,1966,0,1,0,1
1,1424,1228,1,1424,1921,0,0,0,1
3,1774,1095,1,1095,1900,679,1,0,0
1,1242,484,1,1242,1946,0,1,0,0
2,1898,1898,1,1898,1956,0,0,0,1
1,1100,1100,1,1100,1960,0,0,355,1
0,1096,572,1,572,1924,524,1,0,0
2,1355,728,1,760,1941,595,1,0,1
3,1616,1616,0,1616,2005,0,1,208,1
1,1218,672,1,672,1973,546,1,144,1
2,1656,1656,1,1656,1973,0,1,0,1
2,1032,516,1,516,1980,516,0,213,1
2,1217,1188,1,1217,1990,0,1,168,1
1,1826,910,0,916,1915,910,0,0,1
1,1610,972,1,1052,1938,558,0,0,1
1,952,952,1,952,1916,0,0,0,0
2,1728,1728,1,1728,1976,0,1,0,1
2,1641,1001,1,1001,1972,640,0,0,1
2,1382,1051,1,1382,1963,0,0,0,1
2,1165,1127,1,1165,1966,0,1,0,1
3,2046,998,0,1006,2003,1040,0,320,1
2,848,848,0,848,2003,0,1,140,1
3,2332,1148,0,1170,2004,1162,0,224,1
2,1638,1614,0,1638,2000,0,0,230,1
2,1181,1138,1,1181,1972,0,1,0,1
3,1863,879,0,879,2006,984,0,100,1
2,1126,0,1,1126,1949,0,1,0,1
1,1194,1194,1,1194,1959,0,1,0,1
1,641,641,1,641,1925,0,1,184,1
2,1444,1431,0,1444,2002,0,1,144,1
1,2007,917,1,1090,1900,917,1,0,1
2,1861,916,0,920,2002,941,1,146,1
2,1601,1581,0,1601,2001,0,0,180,1
1,923,923,1,923,1980,0,0,80,1
2,1180,1180,1,1180,1970,0,1,0,1
